,red,green,blue
32,"[array([12690., 12597., 10099., 10112., 13406., 13159., 13186., 10042.,
       10041.,  9967.,  9956.,  9898.,  9887., 10122., 10119.,  8715.,
        8696., 34671., 34455.,  8906.,  8933.,  8525.,  8524., 13313.,
       13261.,  9397.,  9377., 10343., 10348., 10194., 10140., 10474.,
       10459.])]","[array([12609., 12556., 10289., 10296., 13208., 13146., 13163.,  9937.,
        9932., 10058., 10049., 10250., 10239., 10925., 10927.,  9522.,
        9505., 35320., 35160.,  9716.,  9734.,  9219.,  9216., 14174.,
       14120., 10078., 10064., 10657., 10657., 10353., 10309., 10521.,
       10509.])]","[array([10811., 10805.,  9077.,  9089., 11083., 10996., 11018.,  9009.,
        9006.,  8983.,  8985.,  8947.,  8941.,  9174.,  9177.,  8421.,
        8409., 36744., 36646.,  8613.,  8634.,  8215.,  8213., 11492.,
       11454.,  8664.,  8652.,  9272.,  9269.,  9163.,  9122.,  9268.,
        9261.])]"
33,"[array([12476. , 12379. , 10179. , 10177. , 11909. , 12870.5, 12870. ,
        9863. ,  9863. ,  9850. ,  9844. ,  9617. ,  9606. , 10528. ,
       10527. ,  8549. ,  8536. , 34474.5, 34262. ,  8879. ,  8903. ,
        8610. ,  8609. , 14423.5, 14396.5,  9697. ,  9679. , 10641. ,
       10647. , 10170. , 10118. , 10237. , 10213. ])]","[array([12361.5, 12297. , 10243. , 10246. , 11829.5, 12927. , 12913. ,
        9821. ,  9818. , 10054. , 10046. , 10125. , 10112. , 11358.5,
       11358. ,  9434. ,  9420. , 35163. , 35015. ,  9687. ,  9701.5,
        9273. ,  9271. , 15255. , 15215.5, 10339. , 10327. , 10815. ,
       10818. , 10274. , 10235. , 10295. , 10278. ])]","[array([10502.5, 10479. ,  9064. ,  9076. , 10006. , 10796. , 10809.5,
        8909. ,  8913. ,  8956. ,  8955. ,  8859. ,  8857. ,  9426. ,
        9442. ,  8337. ,  8330. , 36605. , 36507. ,  8563. ,  8583. ,
        8230. ,  8230. , 13083. , 13087. ,  8817. ,  8804. ,  9420. ,
        9418. ,  9144. ,  9111. ,  9102. ,  9095. ])]"
34,"[array([12511., 12641., 10281., 10292., 11453., 12062., 12178.,  9650.,
        9677.,  9527.,  9566.,  9405.,  9464., 10385., 10446.,  8409.,
        8413., 34115., 33956.,  8662.,  8777.,  8469.,  8590., 15180.,
       15346.,  9667.,  9860., 11428., 11443., 10237., 10206., 10448.,
       10447.])]","[array([12385., 12541., 10231., 10246., 11412., 12232., 12342.,  9668.,
        9681.,  9926.,  9956., 10040., 10077., 11358., 11407.,  9320.,
        9319., 34854., 34767.,  9522.,  9615.,  9133.,  9322., 16043.,
       16202., 10334., 10495., 11423., 11442., 10275., 10246., 10331.,
       10321.])]","[array([10465., 10714.,  9022.,  9051.,  9727., 10305., 10394.,  8752.,
        8770.,  8819.,  8849.,  8795.,  8883.,  9371.,  9408.,  8262.,
        8264., 36280., 36245.,  8453.,  8523.,  8162.,  8204., 14084.,
       14339.,  8768.,  8870.,  9832.,  9847.,  9164.,  9143.,  9106.,
        9099.])]"
35,"[array([12881.5, 12779. , 10101. , 10094. , 11663. , 12737.5, 12710.5,
        9582. ,  9581. ,  9558. ,  9544. ,  9394. ,  9389. , 10365. ,
       10374. ,  8439. ,  8429. , 33118.5, 32916. ,  8761. ,  8785. ,
        8600. ,  8610. , 16553.5, 16523.5,  9872.5,  9860. , 10749. ,
       10742. , 10161.5, 10106. , 10310. , 10291. ])]","[array([12719. , 12660. , 10130. , 10127. , 11612. , 12780. , 12758. ,
        9664. ,  9660. ,  9975. ,  9972. , 10028. , 10019. , 11330. ,
       11337. ,  9344. ,  9331. , 33882. , 33740. ,  9612. ,  9631. ,
        9324. ,  9338.5, 17352. , 17339. , 10432. , 10425.5, 10833. ,
       10830.5, 10238.5, 10199. , 10245. , 10234. ])]","[array([11057. , 11094.5,  8948. ,  8954. ,  9818. , 10645. , 10662.5,
        8730. ,  8728. ,  8850. ,  8852. ,  8853. ,  8860. ,  9343. ,
        9359. ,  8274. ,  8270. , 35187. , 35094. ,  8484. ,  8508. ,
        8210. ,  8211. , 15852. , 15847. ,  8895. ,  8890. ,  9428. ,
        9426. ,  9132. ,  9097. ,  9133. ,  9120. ])]"
36,"[array([17897., 17996., 10389., 10398., 11592., 12035., 12006.,  9522.,
        9573.,  9270.,  9308.,  9027.,  9041.,  9746.,  9772.,  8379.,
        8381., 31779., 31640.,  8540.,  8591.,  8425.,  8529., 18729.,
       18801.,  9622.,  9725., 10910., 10913., 10230., 10189., 10244.,
       10236.])]","[array([17891., 18074., 10319., 10320., 11483., 12112., 12114.,  9586.,
        9599.,  9866.,  9905.,  9844.,  9868., 10808., 10829.,  9339.,
        9340., 32597., 32514.,  9415.,  9459.,  9153.,  9249., 19453.,
       19543., 10352., 10438., 10872., 10872., 10199., 10168., 10098.,
       10085.])]","[array([17983., 18300.,  9067.,  9077.,  9773., 10132., 10175.,  8656.,
        8673.,  8597.,  8658.,  8650.,  8723.,  8954.,  8984.,  8244.,
        8244., 33845., 33818.,  8358.,  8387.,  8133.,  8166., 18569.,
       18694.,  8686.,  8739.,  9436.,  9446.,  9107.,  9080.,  8988.,
        8967.])]"
37,"[array([11525., 14529.,  9909., 10364., 10485., 11010., 12447.,  8766.,
        9312.,  8774.,  9328.,  8873.,  9221.,  9525., 10476.,  8154.,
        8331., 32823., 33855.,  8263.,  8687.,  8170.,  8602., 14133.,
       16018.,  9030., 11770., 11166., 12132., 10017., 10377.,  9856.,
       10434.])]","[array([11425., 14197., 10017., 10244., 10591., 11203., 12496.,  9290.,
        9564.,  9534.,  9955.,  9749., 10052., 10638., 11558.,  9128.,
        9247., 33558., 34669.,  9007.,  9532.,  8876.,  9380., 15051.,
       16883.,  9770., 12162., 11168., 11945., 10137., 10333.,  9930.,
       10257.])]","[array([ 9305., 13284.,  8765.,  8983.,  9031.,  9598., 10510.,  8240.,
        8513.,  8434.,  8827.,  8481.,  8897.,  8834.,  9429.,  8113.,
        8203., 34920., 36154.,  8035.,  8435.,  8005.,  8201., 12746.,
       15212.,  8345.,  9842.,  9606., 10244.,  9024.,  9203.,  8715.,
        9028.])]"
38,"[array([    0. , 16491. ,  9238. , 10361. ,     0. ,  9603. , 13214.5,
           0. ,  9493. ,     0. ,  9335. ,     0. ,  9189. ,  8939. ,
       10454. ,     0. ,  8347. , 31453.5, 34337. ,     0. ,  8726. ,
           0. ,  8594. , 11906.5, 15276. ,  7658. , 11472. ,  9846. ,
       12046. ,  9469. , 10351.5,  9052.5, 10482. ])]","[array([    0. , 16313. ,  9499. , 10223.5,     0. ,  9878. , 13091. ,
           0. ,  9615. ,     0. ,  9902. ,     0. , 10027. , 10128.5,
       11636. ,     0. ,  9264. , 32143. , 35134. ,     0. ,  9574. ,
           0. ,  9350. , 12876.5, 16177. ,  8198. , 11927. , 10256. ,
       11819.5,  9855. , 10320. ,  9382. , 10317. ])]","[array([    0. , 15801.5,  8296. ,  8967. ,     0. ,  8470. , 10941. ,
           0. ,  8613. ,     0. ,  8739. ,     0. ,  8780. ,  8363.5,
        9421. ,     0. ,  8194. , 33416.5, 36686. ,     0. ,  8472. ,
           0. ,  8198. , 10203. , 14303. ,  6277.5,  9591. ,  8753. ,
       10128. ,  8736. ,  9176. ,  8191. ,  9019.5])]"
39,"[array([    0. , 15370. ,     0. , 10481. ,     0. ,     0. , 15368. ,
           0. ,  8861. ,     0. ,  8771. ,     0. ,  8796. ,     0. ,
       10216.5,     0. ,  8065. ,     0. , 33355.5,     0. ,  8555. ,
           0. ,  8631. ,     0. , 18509. ,     0. , 12727.5,     0. ,
       11354. ,     0. , 10335. ,     0. ,  9945.5])]","[array([    0., 15074.,     0., 10264.,     0.,     0., 15097.,     0.,
        9527.,     0.,  9910.,     0.,  9876.,     0., 11551.,     0.,
        9055.,     0., 34221.,     0.,  9458.,     0.,  9452.,     0.,
       19264.,     0., 12643.,     0., 10942.,     0., 10301.,     0.,
       10060.])]","[array([    0. , 14611.5,     0. ,  8857. ,     0. ,     0. , 13349. ,
           0. ,  8332. ,     0. ,  8756. ,     0. ,  8900. ,     0. ,
        9242. ,     0. ,  8051. ,     0. , 35541. ,     0. ,  8253. ,
           0. ,  8180. ,     0. , 18269. ,     0. , 10039. ,     0. ,
        9521. ,     0. ,  9028. ,     0. ,  8555. ])]"
40,"[array([20853. ,     0. , 10266. , 10196.5,  8695. ,  8973. ,  8809. ,
       11120.5,  8108. , 31963.5,  8685. ,  8778. , 23820. , 11926. ,
           0. , 11046. ,  9861. ,     0. ,  9031. ])]","[array([21059. ,     0. , 10073. , 10555. ,  9524. ,  9858. ,  9812.5,
       12305. ,  9041. , 32819. ,  9574. ,  9520. , 24473. , 11624. ,
           0. , 10723. , 10013. ,     0. ,  9642. ])]","[array([21865.5,     0. ,  8907. ,  8716. ,  8471. ,  8757. ,  8638. ,
        9714. ,  8061. , 33994. ,  8276. ,  8231. , 24464. ,  9708. ,
           0. ,  9385. ,  8824. ,     0. ,  8293.5])]"
41,"[array([    0. , 23559. ,     0. , 10151. ,     0. ,     0. ,  9336.5,
           0. ,  8804. ,     0. ,  9295. ,     0. ,  8826. ,     0. ,
       10077. ,     0. ,  8179. ,     0. , 30603. ,     0. ,  8582. ,
           0. ,  8652. ,     0. , 23389. ,     0. , 11156. ,     0. ,
       10992. ,     0. , 10060. ,     0. ,  9164. ])]","[array([    0. , 23822. ,     0. , 10017. ,     0. ,     0. ,  9504. ,
           0. ,  9414. ,     0. ,  9869. ,     0. ,  9747. ,     0. ,
       11244. ,     0. ,  9082. ,     0. , 31476. ,     0. ,  9463. ,
           0. ,  9419. ,     0. , 24033.5,     0. , 11053. ,     0. ,
       10750. ,     0. , 10112.5,     0. ,  9580. ])]","[array([    0. , 24814. ,     0. ,  8818. ,     0. ,     0. ,  8295. ,
           0. ,  8407. ,     0. ,  8744. ,     0. ,  8540. ,     0. ,
        9024. ,     0. ,  8087. ,     0. , 32686. ,     0. ,  8264. ,
           0. ,  8190. ,     0. , 23972. ,     0. ,  9329. ,     0. ,
        9301. ,     0. ,  8926. ,     0. ,  8256.5])]"
42,"[array([24592.5, 28600. ,  9726. , 10382. , 10085. ,  8530.5,  9456. ,
        7954.5,  9023. ,  8114. ,  9428. ,  8493. ,  8828. ,  8657. ,
        9468. ,  8000. ,  8289. , 29962.5, 30620. ,  7923.5,  8439. ,
        8039. ,  8394. , 20762. , 23722. ,  8405. ,  9618. , 10438. ,
       11249. ,  9599.5, 10573. ,  8791. ,  9231. ])]","[array([24463. , 28841. ,  9722.5, 10299. , 10361. ,  8871.5,  9479. ,
        8332. ,  9270. ,  8608. ,  9780. ,  9131. ,  9552. ,  9739.5,
       10524. ,  8704. ,  9194. , 30686. , 31452. ,  8482. ,  9302. ,
        8593. ,  9035. , 21297.5, 24318. ,  8755. , 10250.5, 10484. ,
       11103. ,  9751.5, 10465. ,  9047. ,  9377. ])]","[array([24744.5, 29762. ,  8524. ,  8934. ,  8727.5,  7843.5,  8341. ,
        7732.5,  8334. ,  7566.5,  8664. ,  8075.5,  8306. ,  8168. ,
        8689. ,  7971. ,  8174. , 31681.5, 32586. ,  7753. ,  8236. ,
        7913. ,  8091. , 20854.5, 24373. ,  7912. ,  8591. ,  8857.5,
        9453. ,  8534. ,  9184. ,  8030. ,  8234. ])]"
43,"[array([    0. , 15207.5,     0. , 10479. ,     0. ,     0. , 13076.5,
           0. ,  8975. ,     0. ,  8909. ,     0. ,  8885. ,     0. ,
       10150. ,     0. ,  8129. ,     0. , 33302. ,     0. ,  8551. ,
           0. ,  8606. ,     0. , 17487. ,     0. , 12722.5,  8434. ,
       11824. ,     0. , 10394. ,     0. , 10398. ])]","[array([    0. , 14903. ,     0. , 10266. ,     0. ,     0. , 12988.5,
           0. ,  9507. ,     0. ,  9949. ,     0. ,  9941. ,     0. ,
       11440. ,     0. ,  9138. ,     0. , 34172. ,     0. ,  9420. ,
           0. ,  9414. ,     0. , 18295.5,     0. , 12836. ,  8888. ,
       11410. ,     0. , 10301. ,     0. , 10202. ])]","[array([    0. , 14324. ,     0. ,  8883. ,     0. ,     0. , 10857.5,
           0. ,  8292. ,     0. ,  8783.5,     0. ,  8915. ,     0. ,
        9261. ,     0. ,  8093. ,     0. , 35563. ,     0. ,  8298. ,
           0. ,  8187. ,     0. , 17076. ,     0. , 10263. ,  6926.5,
        9913. ,     0. ,  9127. ,     0. ,  8916. ])]"
44,"[array([14670. , 16766. , 10290. , 10534. , 11135. , 10785. , 11465. ,
        9009. ,  9298. ,  8813. ,  9171. ,  8853. ,  8947. ,  9113. ,
        9676. ,  8219. ,  8284. , 31737.5, 32597. ,  8305. ,  8521. ,
        8177. ,  8562. , 17212. , 18169. ,  9115. , 10286. , 11110. ,
       11486. , 10166. , 10317. , 10037. , 10376.5])]","[array([14370. , 16682. , 10218.5, 10356. , 11047. , 10755.5, 11517. ,
        9403. ,  9553. ,  9508. ,  9924. ,  9669. ,  9905. , 10178. ,
       10773. ,  9203. ,  9264. , 32543. , 33468. ,  9178. ,  9394. ,
        8868. ,  9336. , 17941.5, 18920. ,  9867. , 10884. , 10999. ,
       11306. , 10111. , 10214. ,  9949. , 10160. ])]","[array([13546. , 16557. ,  8941. ,  9066. ,  9447. ,  9268.5,  9748. ,
        8360. ,  8486. ,  8248. ,  8720. ,  8366. ,  8789. ,  8638. ,
        8960. ,  8159. ,  8196. , 33772. , 34801.5,  8178. ,  8334. ,
        7998. ,  8170. , 16674.5, 17912. ,  8407. ,  8992.5,  9538. ,
        9755. ,  9047. ,  9131. ,  8748. ,  8934.5])]"
45,"[array([27314., 27000., 12116., 12135., 12559.,  9844.,  9878.,  9727.,
        9727.,  9729.,  9746.,  9069.,  9057.,  9918.,  9935.,  8455.,
        8441., 30839., 30651.,  8467.,  8478.,  8346.,  8345., 22492.,
       22430.,  9734.,  9722., 11048., 11056., 10901., 10829.,  9863.,
        9847.])]","[array([27417., 27228., 11891., 11898., 12184.,  9793.,  9823.,  9564.,
        9560.,  9880.,  9893.,  9698.,  9686., 10878., 10894.,  9435.,
        9420., 31644., 31516.,  9355.,  9364.,  9043.,  9038., 23135.,
       23070., 10504., 10494., 11008., 11014., 10734., 10685.,  9782.,
        9763.])]","[array([28024., 27938., 10205., 10217., 10226.,  8639.,  8658.,  8720.,
        8722.,  8634.,  8651.,  8450.,  8441.,  8922.,  8939.,  8306.,
        8298., 32847., 32764.,  8344.,  8347.,  8129.,  8125., 22996.,
       22972.,  8704.,  8702.,  9456.,  9462.,  9508.,  9467.,  8745.,
        8726.])]"
46,"[array([    0. , 22302. ,  8740. , 10534. ,     0. ,     0. , 15330.5,
           0. , 10011.5,     0. ,  9397. ,     0. ,  9269. ,     0. ,
       10687. ,     0. ,  8400. ,     0. , 34746. ,     0. ,  8759. ,
           0. ,  8460. ,     0. , 14007.5,     0. , 10187. ,  9122.5,
       11892.5,     0. , 10252. ,  8074. , 10545. ])]","[array([    0. , 22562. ,  9202.5, 10366. ,     0. ,     0. , 14918. ,
           0. ,  9793.5,     0. ,  9732. ,     0. ,  9974. ,     0. ,
       11803. ,     0. ,  9329. ,     0. , 35506.5,     0. ,  9599. ,
           0. ,  9103. ,     0. , 14954. ,     0. , 10850. ,  9655. ,
       11814. ,     0. , 10265. ,  8528.5, 10400. ])]","[array([    0. , 23346.5,  8187. ,  9121. ,     0. ,     0. , 13078.5,
           0. ,  8926. ,     0. ,  8551. ,     0. ,  8638.5,     0. ,
        9491. ,     0. ,  8225. ,     0. , 37064. ,     0. ,  8521.5,
           0. ,  8144. ,     0. , 12699. ,     0. ,  8967. ,  8221. ,
       10014. ,     0. ,  9090.5,  6682.5,  9000. ])]"
47,"[array([    0. , 22242.5,     0. , 10662. ,     0. ,     0. , 16382.5,
           0. , 10011.5,     0. ,  9369. ,     0. ,  9192. ,     0. ,
       10746. ,     0. ,  8365. ,     0. , 34767.5,     0. ,  8730. ,
           0. ,  8490.5,     0. , 14531. ,     0. , 10142. ,     0. ,
       12005. ,     0. , 10280. ,     0. , 10578.5])]","[array([    0. , 22516. ,     0. , 10415. ,     0. ,     0. , 15978. ,
           0. ,  9787. ,     0. ,  9724. ,     0. ,  9977. ,     0. ,
       11939. ,     0. ,  9313. ,     0. , 35539. ,     0. ,  9583. ,
           0. ,  9121. ,     0. , 15469.5,     0. , 10853.5,     0. ,
       11830. ,     0. , 10267. ,     0. , 10420. ])]","[array([    0. , 23255.5,     0. ,  9154. ,     0. ,     0. , 14451.5,
           0. ,  8916. ,     0. ,  8537. ,     0. ,  8635. ,     0. ,
        9526. ,     0. ,  8203. ,     0. , 37082. ,     0. ,  8508. ,
           0. ,  8151. ,     0. , 13361. ,     0. ,  8937. ,     0. ,
       10074. ,     0. ,  9096. ,     0. ,  8998. ])]"
48,"[array([    0. , 25389. ,     0. , 10827. ,     0. ,     0. , 18075. ,
           0. , 10095. ,     0. ,  9335. ,     0. ,  9111. ,     0. ,
       10886. ,     0. ,  8330. ,     0. , 34768. ,     0. ,  8667.5,
           0. ,  8334. ,     0. , 14700. ,     0. ,  9925. ,     0. ,
       12013. ,     0. , 10290. ,     0. , 10590. ])]","[array([    0. , 25858. ,     0. , 10542. ,     0. ,     0. , 17736. ,
           0. ,  9816. ,     0. ,  9642. ,     0. ,  9939. ,     0. ,
       12182. ,     0. ,  9304. ,     0. , 35519. ,     0. ,  9540. ,
           0. ,  9022. ,     0. , 15634.5,     0. , 10772. ,     0. ,
       11859.5,     0. , 10255. ,     0. , 10394. ])]","[array([    0. , 27166. ,     0. ,  9271. ,     0. ,     0. , 16318. ,
           0. ,  8941. ,     0. ,  8445. ,     0. ,  8565. ,     0. ,
        9590. ,     0. ,  8178. ,     0. , 37051. ,     0. ,  8483. ,
           0. ,  8077. ,     0. , 13592. ,     0. ,  8809.5,     0. ,
       10093. ,     0. ,  9065. ,     0. ,  8888. ])]"
49,"[array([    0., 28029.,     0., 10988.,     0.,     0., 18013.,     0.,
       10166.,     0.,  9293.,     0.,  9072.,     0., 11090.,     0.,
        8295.,     0.,     0., 34383.,     0.,  8559.,     0.,  8231.,
           0., 13161.,     0.,  9666.,     0., 12631.,     0.,     0.,
       10271.,     0., 10483.,     0.])]","[array([    0. , 28622. ,     0. , 10696. ,     0. ,     0. , 17628.5,
           0. ,  9841. ,     0. ,  9533. ,     0. ,  9907. ,     0. ,
       12462. ,     0. ,  9290. ,     0. ,     0. , 35076. ,     0. ,
        9454. ,     0. ,  8934. ,     0. , 14238. ,     0. , 10538.5,
           0. , 12300.5,     0. ,     0. , 10228. ,     0. , 10266. ,
           0. ])]","[array([    0. , 30205.5,     0. ,  9435.5,     0. ,     0. , 16245.5,
           0. ,  8969. ,     0. ,  8336. ,     0. ,  8522. ,     0. ,
        9681. ,     0. ,  8161. ,     0. ,     0. , 36568.5,     0. ,
        8459. ,     0. ,  8023. ,     0. , 11593. ,     0. ,  8680. ,
           0. , 10500. ,     0. ,     0. ,  8998. ,     0. ,  8658. ,
           0. ])]"
50,"[array([    0. , 24468. ,     0. , 11011.5,     0. ,     0. , 17657. ,
           0. , 10091. ,     0. ,  9216. ,     0. ,  9015. ,     0. ,
       10813. ,     0. ,  8263. ,     0. , 35066. ,     0. ,  8548. ,
           0. ,  8305. ,     0. , 16032.5,     0. ,  9900. ,     0. ,
       12558. ,     0. , 10269. ,     0. , 10430. ])]","[array([    0. , 24895. ,     0. , 10663. ,     0. ,     0. , 17341.5,
           0. ,  9800. ,     0. ,  9589. ,     0. ,  9941. ,     0. ,
       12186. ,     0. ,  9272. ,     0. , 35823. ,     0. ,  9436. ,
           0. ,  8990. ,     0. , 16907. ,     0. , 10780. ,     0. ,
       12163. ,     0. , 10202. ,     0. , 10208. ])]","[array([    0. , 25968.5,     0. ,  9375. ,     0. ,     0. , 15867. ,
           0. ,  8896. ,     0. ,  8366. ,     0. ,  8522. ,     0. ,
        9538. ,     0. ,  8139. ,     0. , 37308. ,     0. ,  8426. ,
           0. ,  8055. ,     0. , 15218. ,     0. ,  8775. ,     0. ,
       10450. ,     0. ,  8988. ,     0. ,  8672. ])]"
51,"[array([    0. , 18171. ,     0. , 10699. ,     0. ,     0. , 16872.5,
           0. ,  9389. ,     0. ,  9091. ,     0. ,  8993. ,     0. ,
       10698. ,     0. ,  8209. ,     0. , 34343. ,     0. ,  8577. ,
           0. ,  8580. ,     0. , 16686. ,     0. , 11653. ,     0. ,
       11939. ,     0. , 10343. ,     0. , 10379. ])]","[array([    0. , 18098. ,     0. , 10389. ,     0. ,     0. , 16547.5,
           0. ,  9638. ,     0. ,  9804. ,     0. ,  9992. ,     0. ,
       11959. ,     0. ,  9201. ,     0. , 35164.5,     0. ,  9436. ,
           0. ,  9369. ,     0. , 17529. ,     0. , 12054. ,     0. ,
       11571. ,     0. , 10287. ,     0. , 10210. ])]","[array([    0. , 18051. ,     0. ,  9064. ,     0. ,     0. , 15107. ,
           0. ,  8496. ,     0. ,  8587. ,     0. ,  8677. ,     0. ,
        9500.5,     0. ,  8115. ,     0. , 36652.5,     0. ,  8364. ,
           0. ,  8162. ,     0. , 16044. ,     0. ,  9489. ,     0. ,
       10011. ,     0. ,  9057. ,     0. ,  8786. ])]"
52,"[array([    0. , 18339.5,     0. , 10750. ,     0. ,     0. , 18260. ,
           0. ,  9334. ,     0. ,  9001. ,     0. ,  8934. ,     0. ,
       10780. ,     0. ,  8178. ,     0. , 34539. ,     0. ,  8505. ,
           0. ,  8568. ,     0. , 17576. ,     0. , 11759. ,     0. ,
       11479. ,     0. , 10327. ,     0. , 10414. ])]","[array([    0. , 18278.5,     0. , 10420. ,     0. ,     0. , 18097. ,
           0. ,  9626. ,     0. ,  9726. ,     0. ,  9939. ,     0. ,
       12097. ,     0. ,  9166. ,     0. , 35361. ,     0. ,  9390.5,
           0. ,  9358. ,     0. , 18414. ,     0. , 12127. ,     0. ,
       11126. ,     0. , 10272. ,     0. , 10233. ])]","[array([    0. , 18246. ,     0. ,  9073. ,     0. ,     0. , 16766. ,
           0. ,  8450.5,     0. ,  8552. ,     0. ,  8622. ,     0. ,
        9523. ,     0. ,  8096. ,     0. , 36795. ,     0. ,  8320. ,
           0. ,  8116.5,     0. , 17144. ,     0. ,  9486. ,     0. ,
        9617. ,     0. ,  8994. ,     0. ,  8750. ])]"
53,"[array([18865., 10707., 22292.,  9055.,  8826.,  8867., 10938.,  8117.,
       34774.,  8506.,  8609., 20041., 11807., 11196., 10310., 10236.])]","[array([18850., 10421., 22301.,  9628.,  9691.,  9916., 12176.,  9096.,
       35608.,  9389.,  9430., 20816., 12078., 10821., 10312., 10215.])]","[array([18899.,  9006., 21417.,  8473.,  8581.,  8707.,  9536.,  8067.,
       36985.,  8238.,  8122., 20043.,  9456.,  9332.,  8915.,  8668.])]"
54,"[array([23163.5, 10803. , 13777.5,  9282.5,  8858. ,  8971. , 11274.5,
        8159. , 35436. ,  8462. ,  8579. , 20486. , 11492. , 11992.5,
       10313. , 10441. ])]","[array([23462., 10545., 13545.,  9720.,  9636.,  9991., 12567.,  9134.,
       36236.,  9342.,  9392., 21338., 11946., 11626., 10277., 10317.])]","[array([24448.5,  9154. , 11156. ,  8620. ,  8526. ,  8607. ,  9795. ,
        8083. , 37627. ,  8267. ,  8118. , 20585.5,  9407. ,  9996.5,
        8954.5,  8857. ])]"
55,"[array([15776. ,     0. , 10632. , 21889. ,  8864. ,  8767. ,  8776. ,
           0. , 10695. ,  8059. ,     0. , 34224.5,  8546. ,  8635. ,
           0. , 19343. , 12391. ,     0. , 11178. ,     0. , 10317. ,
           0. ,  9880. ])]","[array([15499.,     0., 10342., 21904.,  9552.,  9816.,  9859.,     0.,
       11976.,  9033.,     0., 35080.,  9450.,  9458.,     0., 20091.,
       12409.,     0., 10791.,     0., 10330.,     0., 10060.])]","[array([15077.5,     0. ,  8940. , 21077.5,  8376. ,  8693. ,  8841. ,
           0. ,  9447. ,  8041. ,     0. , 36418. ,  8224. ,  8153. ,
           0. , 19237. ,  9790. ,     0. ,  9356. ,     0. ,  8951. ,
           0. ,  8449. ])]"
56,"[array([28329. , 10768. , 11146. ,  9465. ,  8964. ,  9002. , 11489. ,
        8157. ,     0. , 35457.5,  8468. ,  8511. , 16117.5, 10540. ,
       13359. ,     0. , 10364. , 10256. ])]","[array([28876. , 10561.5, 11125. ,  9717. ,  9714. , 10007. , 12732. ,
        9113. ,     0. , 36148. ,  9334. ,  9272. , 17167.5, 11196.5,
       13141. ,     0. , 10348. , 10227. ])]","[array([30518. ,  9278. ,  9097. ,  8660. ,  8557. ,  8765. , 10046.5,
        8085. ,     0. , 37492.5,  8347. ,  8144. , 15377.5,  9164. ,
       11367. ,     0. ,  9041. ,  8851. ])]"
57,"[array([27719. , 11145. , 17129.5, 10046. ,  9117. ,  9016. , 11490.5,
        8216. ,     0. , 34496. ,  8469. ,  8247. , 13924. ,     0. ,
        9790. , 17526.5,     0. , 10328. , 10362.5,     0. ])]","[array([28272. , 10787. , 16642. ,  9808. ,  9540.5,  9965. , 12832.5,
        9215. ,     0. , 35150. ,  9342. ,  8926. , 15027.5,     0. ,
       10610. , 17215. ,     0. , 10261. , 10212. ,     0. ])]","[array([29849. ,  9516. , 15010. ,  8903. ,  8334. ,  8553. ,  9956.5,
        8119. ,     0. , 36564.5,  8403. ,  8015. , 12491.5,     0. ,
        8753. , 15957. ,     0. ,  8976. ,  8584. ,     0. ])]"
58,"[array([28340. ,     0. , 11129. ,     0. , 19161. , 10014.5,     0. ,
        9088. ,  9001. ,     0. , 11127. ,  8207. ,     0. , 33856. ,
        8485. ,     0. ,  8241. , 12782. ,     0. ,  9875. ,     0. ,
           0. , 16172. ,     0. , 10304. ,     0. , 10487. ,     0. ])]","[array([28923. ,     0. , 10746. ,     0. , 18737. ,  9770. ,     0. ,
        9502. ,  9921. ,     0. , 12566. ,  9191. ,     0. , 34519. ,
        9368. ,     0. ,  8923. , 13962.5,     0. , 10673. ,     0. ,
           0. , 15826.5,     0. , 10258. ,     0. , 10300. ,     0. ])]","[array([30552. ,     0. ,  9498. ,     0. , 17581. ,  8886. ,     0. ,
        8330. ,  8540. ,     0. ,  9712. ,  8113. ,     0. , 35967. ,
        8425. ,     0. ,  8011. , 11070. ,     0. ,  8781. ,     0. ,
           0. , 14009.5,     0. ,  8956. ,     0. ,  8650. ,     0. ])]"
59,"[array([27696. ,     0. , 11276. , 19442. , 10150. ,  9186. ,  8993. ,
           0. , 11055. ,  8243. ,     0. ,     0. , 34641.5,  8452. ,
        8226. ,     0. , 14404. ,  9752. ,     0. , 14374.5,     0. ,
           0. , 10220. ,     0. , 10417. ,     0. ])]","[array([28267. ,     0. , 10869. , 19073. ,  9840. ,  9497. ,  9904. ,
           0. , 12479. ,  9256. ,     0. ,     0. , 35341. ,  9338. ,
        8914. ,     0. , 15396.5, 10618. ,     0. , 14116. ,     0. ,
           0. , 10161. ,     0. , 10195. ,     0. ])]","[array([29816.,     0.,  9579., 17915.,  8951.,  8299.,  8480.,     0.,
        9669.,  8131.,     0.,     0., 36814.,  8401.,  8014.,     0.,
       13207.,  8711.,     0., 12163.,     0.,     0.,  8935.,     0.,
        8612.,     0.])]"
