,red,green,blue
27,"[array([26521. , 11537. , 11202. , 12138. , 10133. ,  9691. , 10129. ,
       25450. ,  8824. , 10795. ,  9880. , 13303. , 29669. , 39894. ,
        8954. ,  9511. ,  9952.5,  9655. ,  9392. ,  9857. , 21863.5,
       14022.5, 28066. , 31476. , 10672. , 33405. , 29416. , 12827. ,
        9824. ])]","[array([26811.5, 11222.0, 11226.0, 12054.0, 10519.0, 10276.0, 11218.0,
       26125.5, 9992.0, 11889.0, 11058.0, 14090.0, 30283.0, 39976.0,
       9878.0, 10201.0, 10836.5, 10387.5, 10298.0, None, 22644.0, 14712.5,
       28788.5, 31999.0, 10252.0, 33939.0, 29824.0, 12509.0, 10611.0],
      dtype=object)]","[array([27897. ,  9926. ,  9765. , 10216. ,  8969. ,  8737. ,  9319. ,
       26950.5,  8880. ,  9743. ,  9534. , 11678. , 30943.5, 41892. ,
        8863. ,  8968. ,  9223. ,  8904. ,  8856. ,  8993. , 22678.5,
       11852. , 29838.5, 33094.5,  9124. , 35358. , 31348. , 10797. ,
        8929. ])]"
28,"[array([26650., 11489., 11294., 14276., 10216.,  9701., 10299., 26309.,
        8822., 10643.,  9748., 13163., 30501., 40002.,  8791.,  9381.,
        9657.,  9575.,  9422.,  9841., 22467., 13536., 26120., 32331.,
       11081., 33385., 29085., 13181., 10002.])]","[array([26942.0, 11182.0, 11279.0, 14121.0, 10589.0, 10217.0, 11295.0,
       26956.0, 9981.0, 11763.0, 10890.0, 13945.0, 31108.0, 40102.0,
       9755.0, 10089.0, 10562.0, 10310.0, 10324.0, None, 23260.0, 14281.0,
       26813.0, 32850.0, 10569.0, 33932.0, 29489.0, 12832.0, 10781.0],
      dtype=object)]","[array([28029.,  9922.,  9835., 12141.,  9037.,  8720.,  9398., 27904.,
        8858.,  9677.,  9425., 11561., 31818., 42003.,  8783.,  8901.,
        9061.,  8866.,  8873.,  8965., 23419., 11497., 27530., 33985.,
        9331., 35362., 30962., 11238.,  8946.])]"
29,"[array([26361. , 11534. , 11401. , 16678.5, 10362. ,  9743. , 10456. ,
       27421. ,  8831. , 10422. ,  9847.5, 13409. , 30168. , 39664. ,
        8776. ,  9321. ,  9497.5, 10930.5,  9477. ,  9859. , 23008. ,
       12025. , 25777. , 34468.5, 11062. , 33373. , 29147. , 13343. ,
       10055. ])]","[array([26640.0, 11214.0, 11364.0, 16477.5, 10670.0, 10158.0, 11378.0,
       28048.0, 9971.0, 11557.0, 10939.0, 14185.0, 30776.0, 39793.0,
       9772.0, 10029.0, 10426.0, 11643.5, 10384.0, None, 23835.0, 12880.0,
       26471.5, 34986.0, 10588.5, 33923.0, 29555.0, 13003.0, 10894.0],
      dtype=object)]","[array([27708. ,  9979. ,  9929. , 15134.5,  9081. ,  8723. ,  9500. ,
       29181. ,  8812.5,  9588. ,  9468. , 11747. , 31517. , 41560.5,
        8808.5,  8871. ,  9056. ,  9783. ,  8896. ,  8977. , 24059. ,
       10415. , 27112. , 36235.5,  9372. , 35363. , 31022. , 11459. ,
        8999. ])]"
30,"[array([25027. , 11666. , 11712. , 21136. , 10807. ,  9843. , 10814. ,
       26645. ,  9001. , 10070. , 10066. , 13383. , 23826. , 38359. ,
        8824. ,  9325. ,  9277. , 13508.5, 10045. ,  9813. , 23875. ,
       10529. , 26830. , 36701. , 10714. , 33561. , 30255. , 13551. ,
       10551. ])]","[array([25259.0, 11328.0, 11655.0, 21218.0, 10906.0, 10082.0, 11492.0,
       27252.5, 10092.0, 11318.0, 11119.0, 14106.0, 24541.0, 38543.0,
       9885.0, 10071.0, 10197.0, 14198.0, 11077.0, None, 24745.0, 11419.0,
       27494.0, 37274.0, 10455.0, 34114.0, 30695.0, 13216.0, 11371.5],
      dtype=object)]","[array([26153. , 10094. , 10110. , 20705. ,  9451. ,  8784. ,  9662. ,
       28288.5,  8837. ,  9478. ,  9559. , 11753. , 24582. , 40250. ,
        8855. ,  8887. ,  8989. , 11973. ,  9282. ,  9011. , 25076. ,
        9467. , 28235. , 38712.5,  9287. , 35584. , 32251. , 11762. ,
        9177. ])]"
31,"[array([25145. , 12125. , 11560. , 12713. , 11348. , 10077. , 11030. ,
       29515.5,  9158. , 10290. , 10169. , 13018. , 23940. , 38089.5,
        9036. ,  9355. ,  9967. , 10314.5,  9850. ,  9799.5, 23417. ,
       11708. , 27587. , 37548.5, 10421.5, 33199. , 30298. , 13172. ,
       11157. ])]","[array([25389.0, 11710.0, 11522.0, 12618.0, 11294.0, 10135.0, 11567.0,
       30082.0, 10142.0, 11445.0, 11251.0, 13796.0, 24638.0, 38279.0,
       10076.0, 10125.0, 10884.0, 11032.0, 10832.0, None, 24288.0,
       12620.0, 28292.0, 38128.0, 10303.0, 33744.0, 30742.0, 12780.0,
       11765.0], dtype=object)]","[array([26302. , 10364. , 10038. , 10727. ,  9715.5,  8916. ,  9747. ,
       31381. ,  8829. ,  9465. ,  9636. , 11400. , 24647. , 39961.5,
        8985.5,  8888. ,  9395. ,  9270. ,  9095. ,  8990. , 24563. ,
       10215. , 29143. , 39587. ,  9122. , 35178. , 32286. , 11269. ,
        9510. ])]"
32,"[array([24769. , 17346. , 11867. , 10405. , 10852. , 10004. , 11577.5,
       31243.5,  9371. , 10516. , 11216. , 12792.5, 16754. , 35247.5,
        9144. ,  9540. ,  9126. ,  8811.5,  9297. ,  9175. , 22136. ,
       12329. , 31627.5, 38370. , 10242. , 32717. , 30069. , 13013. ,
       11064. ])]","[array([25003.5, 17164.0, 11795.0, 10317.0, 10692.0, 10062.0, 11916.0,
       31803.0, 10111.0, 11526.0, 12217.0, 13558.0, 17470.5, 35515.5,
       10135.0, 10314.0, 10010.5, 9757.0, 10067.0, None, 22943.5, 13119.0,
       32313.5, 38967.0, 10175.0, 33258.0, 30509.0, 12560.0, 11526.0],
      dtype=object)]","[array([25848. , 15782. , 10292.5,  9238. ,  9335.5,  8849. , 10013. ,
       33182.5,  8737. ,  9473. , 10248. , 11162. , 16254.5, 37143. ,
        9001. ,  8976. ,  8747. ,  8702. ,  8768. ,  8762. , 23066. ,
       10665. , 33655. , 40531.5,  9029. , 34669. , 32019. , 11013. ,
        9412. ])]"
33,"[array([25794. , 12062. , 11436. , 10500. , 10640. ,  9959. , 10962. ,
       32064. ,  9169. , 10566. , 10886. , 12887. , 20070. , 37808.5,
        9217. ,  9459. , 10083. ,  9124. ,  9365. , 10393. , 22499.5,
       16805. , 29898. , 36469. , 10455. , 32816.5, 29781. , 12766. ,
       10984.5])]","[array([26069.0, 11696.0, 11427.0, 10437.0, 10698.0, 10150.5, 11569.0,
       32621.0, 10125.0, 11686.0, 11944.0, 13682.0, 20811.5, 37967.0,
       10178.0, 10205.0, 10971.0, 9993.0, 10214.0, None, 23327.0, 17489.0,
       30613.0, 37019.0, 10227.0, 33356.0, 30208.0, 12322.0, 11533.0],
      dtype=object)]","[array([27076. , 10268. ,  9949. ,  9249. ,  9208. ,  8830. ,  9672. ,
       34086.5,  8852. ,  9568.5, 10089.5, 11255. , 20205. , 39707. ,
        9026. ,  8926. ,  9390. ,  8723. ,  8823. ,  9274. , 23468.5,
       15210.5, 31793.5, 38425. ,  9125. , 34778. , 31726. , 10719. ,
        9462. ])]"
34,"[array([26350. , 11412. , 11118. , 10898. , 10517.5,  9846. , 10238.5,
       27336.5,  8886. , 10855. , 11105.5, 13502. , 27402.5, 38788.5,
        9233. ,  9596. , 10041.5, 10085.5,  9362. , 10221. , 21693.5,
       13045. , 30710.5, 32479. , 10567. , 33245. , 29897. , 12703.5,
       10175.5])]","[array([26637.0, 11126.0, 11173.0, 10765.0, 10706.5, 10311.0, 11297.0,
       27940.0, 10025.0, 11956.0, 12158.0, 14309.0, 28059.0, 38903.0,
       10127.0, 10295.0, 10908.0, 10748.0, 10246.0, None, 22478.0,
       13718.0, 31433.5, 33049.5, 10173.0, 33774.0, 30328.0, 12316.5,
       10889.5], dtype=object)]","[array([27715. ,  9819. ,  9717. ,  9509. ,  9260. ,  8815. ,  9376. ,
       28909. ,  8874. ,  9760. , 10277. , 11820.5, 28402. , 40749.5,
        8991. ,  9026. ,  9299. ,  9138. ,  8831. ,  9211. , 22470. ,
       11025. , 32716. , 34232. ,  9172. , 35203. , 31890. , 10643. ,
        9159.5])]"
35,"[array([26586., 11294., 11264., 10627., 10408., 10150., 10433., 22919.,
        8884., 11034., 12495., 13537., 23016., 33114.,  9361.,  9726.,
        9856.,  9350.,  9472., 10439., 20411., 10027., 33426., 29588.,
       10575., 33857., 31186., 13680.,  9683.])]","[array([26880.0, 11079.0, 11291.0, 10609.0, 10596.0, 10644.0, 11446.0,
       23679.0, 10002.0, 12135.0, 13440.0, 14270.0, 23776.0, 33418.0,
       10245.0, 10413.0, 10741.0, 10118.0, 10349.0, None, 21118.0,
       10790.0, 34203.0, 30137.0, 10132.0, 34404.0, 31660.0, 13344.0,
       10550.0], dtype=object)]","[array([27991.,  9748.,  9811.,  9409.,  9237.,  9070.,  9480., 24362.,
        8857.,  9883., 11196., 11848., 23644., 34865.,  9059.,  9124.,
        9185.,  8753.,  8905.,  9312., 20967.,  9132., 35793., 31020.,
        9219., 35897., 33390., 11922.,  8916.])]"
36,"[array([26342. , 11542. , 11387. , 10468. , 10698. ,  9876. , 10842. ,
       25455.5,  8899. , 10868. , 12516.5, 13132. , 22127. , 32054. ,
        9438. ,  9729. ,  9451. ,  9113. ,  9499. , 10920.5, 20398. ,
        9934. , 33745. , 30455.5, 10456. , 33664. , 30263. , 14531. ,
        9582. ])]","[array([26627.0, 11287.0, 11398.0, 10478.0, 10861.0, 10408.0, 11708.0,
       26101.0, 10023.0, 11972.0, 13459.0, 13848.0, 22903.0, 32392.0,
       10352.0, 10429.0, 10335.0, 9966.0, 10364.0, None, 21096.0, 10722.0,
       34527.0, 31011.0, 10048.0, 34212.0, 30710.0, 14281.5, 10517.0],
      dtype=object)]","[array([27713. ,  9899. ,  9911.5,  9315. ,  9402.5,  8892. ,  9686. ,
       26926.5,  8866. ,  9772. , 11187. , 11502. , 22629. , 33741. ,
        9107. ,  9115. ,  8929. ,  8622. ,  8920. ,  9669. , 20978. ,
        9053. , 36162. , 32014.5,  9169. , 35709. , 32347.5, 13093. ,
        8865. ])]"
37,"[array([29181. , 11665. , 11097. , 10529. , 11092. , 10906. , 25302. ,
       24405. ,  9560. , 13549. , 11188. , 13057. , 19254. , 39754. ,
        8754. ,  9689. , 11223. ,  9001. ,  9361. , 10144. , 21087. ,
       12897. , 30224. , 23846.5, 11129. , 33963. , 34058. , 13412. ,
       11884. ])]","[array([29504.0, 11380.0, 11154.0, 10681.0, 11176.0, 11154.0, 25910.5,
       25115.0, 10290.0, 14001.0, 12057.0, 13724.0, 19999.5, 39930.5,
       9607.0, 10325.0, 12129.0, 9851.0, 10122.0, None, 21790.0, 13292.0,
       30893.0, 24062.0, 10648.0, 34570.0, 34628.0, 13305.5, 12213.5],
      dtype=object)]","[array([30739.5, 10059. ,  9761. ,  9363. ,  9743. ,  9641. , 26126. ,
       25943. ,  9024. , 12339. , 10277. , 11480. , 19270. , 42226. ,
        8596. ,  9073. ,  9912. ,  8648. ,  8813. ,  9159. , 21729. ,
       11029.5, 32309. , 24240. ,  9546. , 35932. , 36442. , 11444. ,
       10150. ])]"
38,"[array([29036.5, 11939. , 11140. , 10348. , 11325. , 11045. , 24469. ,
       25284. ,  9978. , 13343.5, 11628. , 13105. , 18750. , 39727.5,
        8752. ,  9706. , 11229. ,  8941.5,  9246. , 10176. , 21609. ,
       12484. , 30427. , 23177. , 10937. , 33734. , 34808. , 13114. ,
       12087. ])]","[array([29363.5, 11603.0, 11181.0, 10495.0, 11287.5, 11208.0, 25050.5,
       26013.0, 10552.5, 13780.0, 12494.5, 13764.0, 19506.0, 39896.5,
       9618.5, 10331.0, 12142.0, 9798.0, 10004.0, None, 22336.5, 12887.5,
       31109.0, 23362.0, 10507.0, 34339.5, 35388.0, 13117.0, 12368.5],
      dtype=object)]","[array([30604. , 10217. ,  9784. ,  9242. ,  9910. ,  9718.5, 25235.5,
       26993. ,  9140. , 12039. , 10580. , 11493. , 18646.5, 42197. ,
        8617. ,  9089. ,  9912. ,  8650. ,  8760. ,  9205. , 22360. ,
       10756. , 32566. , 23427. ,  9464. , 35689. , 37246.5, 11117. ,
       10330. ])]"
39,"[array([29099., 11472., 11176., 10558., 11051., 10661., 20609., 23583.,
        9397., 13646., 11107., 13088., 20017., 38091.,  8745.,  9698.,
       11057.,  9163.,  9353., 10026., 20513., 11864., 30195., 24568.,
       11122., 34239., 33853., 13138., 11615.])]","[array([29411.0, 11198.0, 11196.0, 10682.0, 11173.0, 10966.0, 21150.0,
       24257.0, 10227.0, 14109.0, 11994.0, 13766.0, 20744.0, 38328.0,
       9599.0, 10345.0, 11961.0, 9994.0, 10144.0, None, 21190.0, 12261.0,
       30875.0, 24828.0, 10639.0, 34845.0, 34411.0, 13107.0, 11998.0],
      dtype=object)]","[array([30659.,  9900.,  9804.,  9377.,  9715.,  9473., 20822., 24987.,
        9004., 12485., 10229., 11515., 20144., 40457.,  8593.,  9087.,
        9794.,  8702.,  8811.,  9094., 21036., 10305., 32292., 25142.,
        9511., 36223., 36240., 11150.,  9941.])]"
40,"[array([28781.5, 11323.5, 11201.5, 10569. , 11318. , 10378. , 15747.5,
       23920. ,  9260. , 13610. , 11187. , 13130. , 20273. , 37028.5,
        8746. ,  9703. , 10910.5,  9135. ,  9325. , 10028. , 20459. ,
       11028.5, 30408. , 24542. , 11021. , 34317. , 34026. , 12857. ,
       11206. ])]","[array([29093.5, 11072.5, 11197.0, 10677.0, 11366.0, 10717.0, 16087.5,
       24606.0, 10186.0, 14065.0, 12097.0, 13815.0, 21006.0, 37304.0,
       9607.0, 10351.0, 11812.0, 9975.0, 10133.0, None, 21142.0, 11495.0,
       31110.5, 24802.0, 10523.5, 34920.0, 34584.0, 12849.0, 11704.5],
      dtype=object)]","[array([30329. ,  9788. ,  9803. ,  9374. ,  9924. ,  9256. , 14759. ,
       25391. ,  8986. , 12450. , 10308. , 11566. , 20442. , 39320. ,
        8607. ,  9095. ,  9707.5,  8692. ,  8798. ,  9111. , 20977. ,
        9770. , 32547. , 25109. ,  9449. , 36304. , 36437. , 10784. ,
        9732.5])]"
41,"[array([27344. , 11416. , 11241. , 10877. , 10569. , 10137. , 10406. ,
       22449. ,  8910. , 11385. , 11768. , 13488.5, 22311. , 32238.5,
        8957. ,  9733. , 10378. , 10960.5,  9369. ,  9851. , 19818. ,
       10162. , 32896. , 25813. , 10742. , 34593. , 33491. , 12644. ,
       10202. ])]","[array([27641.0, 11144.0, 11225.0, 10829.0, 10744.5, 10545.0, 11354.0,
       23135.0, 10016.0, 12373.0, 12703.5, 14191.5, 23064.0, 32580.0,
       9816.0, 10387.0, 11221.0, 11658.5, 10246.0, None, 20532.0, 10781.0,
       33651.0, 26177.0, 10278.0, 35189.5, 34028.0, 12478.0, 10759.0],
      dtype=object)]","[array([28827. ,  9841. ,  9786. ,  9550.5,  9397. ,  9043. ,  9482. ,
       23790. ,  8887. , 10118. , 10731. , 11872. , 22763.5, 34090. ,
        8792. ,  9133. ,  9477. ,  9873.5,  8845. ,  9011. , 20241.5,
        9229. , 35250. , 26617. ,  9313. , 36614. , 35903. , 10545. ,
        9193. ])]"
42,"[array([29460., 11095., 11227., 11005., 10300., 10845., 11630., 21700.,
        9921., 12137., 12368., 15867., 19070., 31565.,  8680.,  9766.,
       10716.,  9029.,  9285., 10626., 22910.,  9766., 33311., 21788.,
       10435., 35040., 35775., 12480., 10687.])]","[array([29836.0, 10917.0, 11306.0, 10972.0, 10313.0, 10941.0, 12255.0,
       22412.0, 10617.0, 12834.0, 13187.0, 16398.0, 19815.0, 31919.0,
       9591.0, 10392.0, 11500.0, 9857.0, 10062.0, None, 23701.0, 10432.0,
       34073.0, 21945.0, 10048.0, 35715.0, 36379.0, 12440.0, 11264.0],
      dtype=object)]","[array([31196.,  9667.,  9793.,  9700.,  9287.,  9574., 10164., 23082.,
        9198., 10617., 11087., 15007., 18996., 33578.,  8658.,  9173.,
        9633.,  8745.,  8818.,  9447., 23927.,  9043., 35786., 21728.,
        9160., 37252., 38303., 10589.,  9526.])]"
43,"[array([28949. , 11206. , 11179. , 10176. , 10564.5, 11421.5, 12898.5,
       24896. , 11184. , 12417. , 12607. , 15267. , 18701. , 33534.5,
        8760. ,  9760. , 10875. ,  9011. ,  9082. , 10847. , 23663. ,
        9577. , 31390. , 21093. , 10370. , 34121. , 35752. , 12281. ,
       11354. ])]","[array([29293.5, 11139.0, 11260.0, 10338.0, 10547.0, 11612.0, 13248.0,
       25603.0, 11646.0, 12926.0, 13432.0, 15851.0, 19477.0, 33800.0,
       9650.0, 10405.0, 11641.0, 9830.0, 9878.0, None, 24402.0, 10269.0,
       32109.5, 21215.0, 10053.0, 34765.0, 36357.0, 12312.0, 11761.0],
      dtype=object)]","[array([30589. ,  9735. ,  9807. ,  9157. ,  9436.5,  9975. , 11251. ,
       26626. ,  9981. , 10785. , 11234. , 14178. , 18553.5, 35790. ,
        8668. ,  9152. ,  9660. ,  8725. ,  8694. ,  9619. , 24851. ,
        8930. , 33701. , 20903.5,  9148. , 36124. , 38276. , 10431. ,
        9840.5])]"
44,"[array([29388., 11681., 12433., 13770.,  9720.,  9881., 11104., 18703.,
        9443., 11850., 11547., 14347., 17128., 36619.,  9479., 10094.,
       11608.,  9075., 11711., 11405., 23087., 10205., 33718., 22928.,
       10464., 35110., 35513., 12194.,  9889.])]","[array([29770.0, 11442.0, 12574.0, 13749.0, 9976.0, 10330.0, 11992.0,
       19305.0, 10185.0, 12733.0, 12381.0, 14921.0, 17911.0, 36827.0,
       10383.0, 10671.0, 12647.0, 9915.0, 12696.0, None, 23808.0, 10712.0,
       34462.0, 23210.0, 10105.0, 35812.0, 36135.0, 12159.0, 10319.0],
      dtype=object)]","[array([31144., 10051., 10811., 11785.,  8868.,  8987.,  9953., 19391.,
        8999., 10451., 10495., 12717., 16662., 38714.,  9043.,  9348.,
       10256.,  8680., 10439., 10007., 24181.,  9301., 36300., 23305.,
        9192., 37424., 38031., 10415.,  9002.])]"
45,"[array([29836., 13151., 12172., 11468.,  9749.,  9711., 11097., 19424.,
        9196., 11795., 11428., 14082., 14694., 36487., 10439., 10137.,
       12195.,  9388., 18699., 11847., 22743., 10067., 33674., 23076.,
       10390., 35415., 35563., 12109.,  9620.])]","[array([30243.0, 13089.0, 12335.0, 11496.0, 10051.0, 10312.0, 11996.0,
       20067.0, 10039.0, 12639.0, 12295.0, 14655.0, 15379.0, 36730.0,
       11338.0, 10736.0, 13199.0, 10107.0, 19434.0, None, 23461.0,
       10563.0, 34438.0, 23415.0, 10121.0, 36116.0, 36183.0, 12106.0,
       10105.0], dtype=object)]","[array([31686., 11349., 10606., 10081.,  8905.,  8981.,  9967., 20222.,
        8898., 10381., 10400., 12376., 13738., 38534.,  9693.,  9383.,
       10680.,  8833., 19042., 10351., 23794.,  9224., 36292., 23573.,
        9146., 37753., 38086., 10349.,  8833.])]"
46,"[array([31057. , 10536. , 11189. , 10472. , 10250. , 10277. , 11352. ,
       11772. ,  9288. , 11494. , 11417. , 14687. , 15518. , 26924.5,
       11216. , 10287. , 12294. , 11378.5, 12061. , 13775. , 22580.5,
        9581.5, 34724. , 27066. , 10506. , 36644. , 35829. , 12612. ,
       10461. ])]","[array([31494.0, 10646.0, 11297.5, 10525.0, 10258.0, 10571.0, 12063.0,
       12260.5, 9963.0, 12249.0, 12311.0, 15204.5, 16245.5, 27439.0,
       12096.0, 10991.0, 13282.5, 11951.0, 12957.0, None, 23298.5,
       10239.0, 35574.0, 27551.0, 10355.0, 37335.0, 36448.0, 12691.0,
       10896.5], dtype=object)]","[array([33051. ,  9304. ,  9830. ,  9333. ,  9123. ,  9268. , 10061. ,
       10372. ,  8793. , 10124. , 10328.5, 13267. , 14784.5, 28142.5,
       10154.5,  9485. , 10761.5, 10036.5, 10610. , 11729. , 23677. ,
        8919. , 37433. , 28169. ,  9222. , 39088. , 38389. , 10634. ,
        9325. ])]"
47,"[array([30032. , 11022. , 11718. , 11287. , 10241. , 10664. , 11058. ,
       18108. ,  9276.5, 12010. , 12035. , 15082. , 19403. , 30579. ,
        8742. ,  9786. , 10496. ,  9582. ,  9595. , 10214.5, 21590. ,
        9753. , 34392. , 23027. , 10570. , 35197. , 35760.5, 12689.5,
       10391. ])]","[array([30423.0, 10843.0, 11686.0, 11184.0, 10265.5, 10787.0, 11843.0,
       18767.5, 10156.0, 12817.0, 12872.0, 15629.0, 20161.0, 30925.5,
       9657.0, 10422.0, 11318.0, 10330.0, 10437.5, None, 22367.5, 10455.0,
       35185.0, 23261.5, 10138.0, 35839.0, 36366.0, 12624.0, 10954.0],
      dtype=object)]","[array([31861. ,  9622. , 10140. ,  9885. ,  9225. ,  9454.5,  9794. ,
       18783.5,  8941. , 10517. , 10879. , 13940. , 19422. , 32426. ,
        8706. ,  9187. ,  9545. ,  9018. ,  9001. ,  9233. , 22386. ,
        9028.5, 36974. , 23297. ,  9249. , 37391. , 38298. , 10706. ,
        9349. ])]"
48,"[array([30280. , 12177. , 11868. , 10377. ,  9686. ,  9592. , 11145. ,
       17753.5,  9019. , 11723. , 11356.5, 14105. , 13827. , 35588. ,
       11348. , 10157. , 12508. ,  9513. , 19886.5, 12667. , 22878. ,
       10152. , 33688. , 23888.5, 10350. , 35957. , 35638. , 12170. ,
        9588. ])]","[array([30699.5, 12188.5, 11950.5, 10558.0, 10039.0, 10322.0, 12039.0,
       18326.5, 9930.0, 12536.0, 12246.0, 14679.0, 14574.0, 35881.0,
       12226.0, 10778.0, 13520.0, 10196.0, 20615.0, None, 23578.0,
       10604.0, 34464.0, 24276.0, 10142.0, 36690.0, 36257.0, 12199.0,
       10058.0], dtype=object)]","[array([32171. , 10543. , 10302. ,  9252. ,  8874. ,  9008. ,  9992. ,
       18020.5,  8817. , 10309. , 10325. , 12393. , 12651.5, 37555. ,
       10289. ,  9395. , 10902. ,  8878. , 20443. , 10904. , 23943. ,
        9267. , 36325. , 24539. ,  9130. , 38352. , 38176. , 10389. ,
        8787. ])]"
49,"[array([29701., 20914., 11305., 10649.,  9533.,  9285., 11076., 19913.,
        8947., 11699., 11492., 13663., 13374., 34818., 12005., 10223.,
       15284.,  9591., 22678., 12830., 23700., 10602., 33440., 23523.,
       10214., 35915., 35039., 11759.,  9494.])]","[array([30107.0, 21109.0, 11493.0, 10955.0, 10056.0, 10294.0, 11971.0,
       20582.0, 9922.0, 12509.0, 12359.0, 14259.0, 14135.0, 35150.0,
       12856.0, 10803.0, 16070.0, 10206.0, 23415.0, None, 24390.0,
       10806.0, 34188.0, 23928.0, 10029.0, 36653.0, 35666.0, 11909.0,
       9978.0], dtype=object)]","[array([31551., 20839.,  9864.,  9483.,  8854.,  8974.,  9956., 20766.,
        8830., 10319., 10400., 11899., 11924., 36795., 10745.,  9408.,
       14659.,  8888., 23733., 11023., 24856.,  9483., 36046., 24199.,
        9062., 38295., 37526., 10147.,  8752.])]"
50,"[array([19135. ,     0. , 10589. , 10999. ,     0. , 17108. ,     0. ,
        9489. ,     0. ,     0. , 12582. ,     0. , 30402. ,     0. ,
       10201. , 13183. ,     0. , 20452.5, 19557. ,  9912. , 32081.5,
       29753. , 10195. , 34764. ,     0. ,     0. ,     0. ])]","[array([19280.5, 0.0, 10449.0, 10839.0, 0.0, 17431.0, 0.0, 10009.0, 0.0,
       0.0, 13222.0, 0.0, 30796.5, 0.0, 10955.0, 13726.0, 0.0, None,
       20371.5, 10646.0, 32892.0, 30428.0, 10398.5, 35425.0, 0.0, 0.0,
       0.0], dtype=object)]","[array([18508. ,     0. ,  9407. ,  9613. ,     0. , 16507. ,     0. ,
        8732. ,     0. ,     0. , 11000. ,     0. , 31854.5,     0. ,
        9406. , 11639.5,     0. , 20845. , 20126. ,  9126. , 34464.5,
       31422. ,  9073. , 36960. ,     0. ,     0. ,     0. ])]"
51,"[array([30824.5, 11432. , 12429. , 10877. , 10551. , 10689. , 11464. ,
       11545. ,  9238. , 11657.5, 11266. , 15271. , 19529.5, 16440. ,
        9766. , 10261. , 11574. , 10507. , 11079. , 13848. , 21423. ,
        9180. , 34926.5, 29382. , 11336. , 35674. , 35572. , 12734. ,
       10945. ])]","[array([31255.0, 11214.0, 12401.0, 10708.0, 10427.0, 10725.0, 12030.0,
       11882.0, 9982.0, 12430.0, 12215.0, 15748.0, 20315.0, 16886.5,
       10747.5, 10983.0, 12524.0, 11214.0, 11906.0, None, 22146.5,
       10017.0, 35779.0, 29879.0, 10965.0, 36325.0, 36178.0, 12741.0,
       11278.0], dtype=object)]","[array([32783.5,  9918. , 10979. ,  9597. ,  9286. ,  9410. , 10061. ,
       10126. ,  8758.5, 10181. , 10211. , 14151. , 19660.5, 15782.5,
        9232. ,  9475. , 10246. ,  9477.5,  9939. , 12263.5, 22290. ,
        8717. , 37643. , 30721.5,  9660. , 38011. , 38132. , 10684. ,
        9588.5])]"
52,"[array([    0. , 11633. , 11462. , 10864. , 10795. , 10344. , 11906.5,
        9977. ,  9363. , 11650. , 10904. , 15226. , 22416. , 13474. ,
        8988. , 10402.5, 10374.5, 11305. , 10729. , 17936. , 21484. ,
        9171. , 34671. , 30948. , 11024.5, 35562. , 34563. , 12940. ,
       10462.5])]","[array([0.0, 11379.0, 11413.0, 10673.0, 10599.0, 10514.0, 12273.0, 10820.0,
       9992.0, 12400.0, 11884.0, 15700.0, 23168.0, 13776.0, 10087.0,
       11097.0, 11237.0, 12000.5, 11502.0, None, 22268.0, 9998.0, 35519.0,
       31488.0, 10832.0, 36226.0, 35151.0, 12936.0, 10868.0], dtype=object)]","[array([    0. , 10048. , 10098. ,  9601. ,  9445. ,  9130.5, 10281. ,
        9025. ,  8776. , 10172. ,  9931. , 14064. , 23057. , 12089. ,
        8719. ,  9519. ,  9410. , 10114. ,  9706. , 17603. , 22361. ,
        8709. , 37387. , 32483. ,  9512. , 37860. , 37074. , 10855. ,
        9253. ])]"
53,"[array([    0. , 25697. ,  9751. , 10705. , 11263. ,  8999.5, 16594. ,
           0. ,  9294. , 10314. ,  9832. , 12904. , 19894.5, 22190.5,
           0. , 10201. ,     0. , 10350.5, 10319. , 16339. , 21030. ,
        9742. , 32743. , 28556. , 10489. , 34601. , 31485. , 13834. ,
        8630. ])]","[array([0.0, 25663.0, 10371.0, 10626.0, 11243.0, 9726.5, 16999.0, 0.0,
       10047.0, 11009.0, 10769.5, 13516.0, 20612.0, 22845.5, 0.0, 10890.5,
       0.0, 10992.0, 11131.0, None, 21821.0, 10449.0, 33543.0, 29128.0,
       10364.0, 35237.0, 31999.0, 13678.0, 9254.5], dtype=object)]","[array([    0. , 25915.5,  8978. ,  9486. ,  9880.5,  8366. , 16043. ,
           0. ,  8828. ,  9325. ,  9149.5, 11308. , 20033.5, 22791.5,
           0. ,  9403. ,     0. ,  9391. ,  9447. , 15602.5, 21839. ,
        9014. , 35249. , 29927. ,  9223. , 36778. , 33718. , 11945. ,
        7964. ])]"
