,red,green,blue
38,"[array([34017. , 11071. ,     0. ,     0. , 14590. ,     0. ,  9131. ,
           0. ,  8875. ,     0. ,  8976. ,     0. , 16122. ,     0. ,
        7987. ,  8488. , 32433. ,     0. ,  8610.5,     0. ,  8564. ,
       24349. ,     0. , 12042.5,     0. ,     0. , 11570.5, 10518. ,
       10670. , 10631. ,  8802. ])]","[array([34643., 10674.,     0.,     0., 14559.,     0.,  9566.,     0.,
        9805.,     0., 10008.,     0., 16607.,     0.,  8860.,  9602.,
       33087.,     0.,  9445.,     0.,  9361., 25240.,     0., 12103.,
           0.,     0., 11257., 10882., 10648., 10865.,  9562.])]","[array([36772. ,  9540. ,     0. ,     0. , 12214. ,     0. ,  8535. ,
           0. ,  8681. ,     0. ,  8965. ,     0. , 15112. ,     0. ,
        7956. ,  8308. , 34196. ,     0. ,  8425. ,     0. ,  8150. ,
       25278.5,     0. , 10152. ,     0. ,     0. ,  9930. ,  9299. ,
        9489. ,  9420.5,  8330. ])]"
39,"[array([34385.5, 11066. ,     0. ,     0. , 14725.5,     0. ,  9392. ,
           0. ,  8924. ,     0. ,  9033. ,     0. , 16442. ,  8027. ,
           0. , 32631. ,     0. ,  8624. ,     0. ,  8507. , 25953. ,
           0. , 10978.5,     0. ,     0. , 11696. ,  9104. , 10894. ,
       11058. ,     0. ])]","[array([35017. , 10608. ,     0. ,     0. , 14629. ,     0. ,  9628. ,
           0. ,  9779. ,     0. , 10048. ,     0. , 16880. ,  8925. ,
           0. , 33295.5,     0. ,  9468. ,     0. ,  9259. , 26771. ,
           0. , 11227. ,     0. ,     0. , 11335.5,  9695.5, 10766. ,
       11217.5,     0. ])]","[array([37135. ,  9547. ,     0. ,     0. , 12205. ,     0. ,  8606. ,
           0. ,  8634. ,     0. ,  8830. ,     0. , 15385.5,  7989. ,
           0. , 34400. ,     0. ,  8453.5,     0. ,  8136. , 27040.5,
           0. ,  9570. ,     0. ,     0. ,  9996. ,  7773. ,  9578. ,
        9648. ,     0. ])]"
40,"[array([35204., 10947.,     0.,     0., 14219.,     0.,  9318.,     0.,
        8866.,     0.,  9048.,     0., 16132.,  8007.,  8383., 32241.,
           0.,  8565.,     0.,  8538., 25732.,     0., 10893.,     0.,
           0., 11917., 10234., 10966., 11073.,  8411.])]","[array([35850.5, 10497. ,     0. ,     0. , 14071.5,     0. ,  9610. ,
           0. ,  9722. ,     0. , 10066. ,     0. , 16600. ,  8891. ,
        9425.5, 32921. ,     0. ,  9401. ,     0. ,  9286. , 26555. ,
           0. , 11117. ,     0. ,     0. , 11477. , 10619. , 10807. ,
       11186.5,  8902. ])]","[array([37936.5,  9540. ,     0. ,     0. , 11684. ,     0. ,  8553. ,
           0. ,  8593. ,     0. ,  8787. ,     0. , 14964.5,  7970. ,
        8136. , 34031. ,     0. ,  8419. ,     0. ,  8157. , 26782. ,
           0. ,  9522. ,     0. ,     0. , 10075. ,  9021. ,  9555. ,
        9593. ,  7754.5])]"
41,"[array([35148., 10776.,     0.,     0., 13691.,     0.,  9235.,     0.,
        8791.,     0.,  8995.,     0., 15735.,  7998.,     0., 32225.,
           0.,  8522.,     0.,  8576., 23830.,     0., 11113.,     0.,
           0., 11944.,  8942., 11067., 11348.,     0.])]","[array([35784., 10347.,     0.,     0., 13555.,     0.,  9577.,     0.,
        9694.,     0., 10034.,     0., 16282.,  8875.,     0., 32922.,
           0.,  9326.,     0.,  9350., 24704.,     0., 11281.,     0.,
           0., 11508.,  9520., 10902., 11352.,     0.])]","[array([37847.,  9447.,     0.,     0., 11281.,     0.,  8501.,     0.,
        8565.,     0.,  8753.,     0., 14367.,  7969.,     0., 34100.,
           0.,  8367.,     0.,  8182., 24553.,     0.,  9632.,     0.,
           0., 10104.,  7680.,  9572.,  9752.,     0.])]"
42,"[array([36035., 10832.,  9623.,     0., 12585.,     0.,  9159., 18570.,
        8741.,     0.,  9038.,  8055., 17384.,     0.,  7985., 11152.,
       31541.,     0.,  8596., 10767.,  8601., 25977., 20256., 10909.,
        9703.,     0., 11760., 11697., 11140., 11973.,  9308.])]","[array([36689., 10399.,  9368.,     0., 12460.,     0.,  9562., 18824.,
        9654.,     0., 10067.,  8817., 17752.,     0.,  8849., 12187.,
       32212.,     0.,  9397., 11941.,  9377., 26817., 20640., 11058.,
        9812.,     0., 11358., 11574., 10968., 12079.,  9910.])]","[array([38785.,  9486.,  8693.,     0., 10456.,     0.,  8506., 18021.,
        8548.,     0.,  8807.,  7801., 16308.,     0.,  7949., 10087.,
       33366.,     0.,  8407.,  9714.,  8184., 26996., 19840.,  9537.,
        8944.,     0., 10038., 10072.,  9639., 10203.,  8539.])]"
43,"[array([32162. , 11059.5, 10375. ,  9984. , 12187.5,  7946. ,  9089. ,
       16930. ,  8788.5,  8607. ,  8913. ,  8925. , 14510. ,     0. ,
        7987. ,  9005. , 33698. ,  8649. ,  8588. , 10703. ,  8571. ,
       17245.5, 21648. , 12167. , 10746. , 23607.5, 11555. , 11189. ,
       10746. ,  9917. ,  9402. ])]","[array([32732. , 10703. , 10043. ,  9809. , 12270. ,  8297. ,  9534. ,
       17148. ,  9727. ,  9565. ,  9962. , 10299. , 15190. ,     0. ,
        8859. , 10256. , 34289. ,  9769. ,  9416. , 11865. ,  9361. ,
       18250.5, 21878.5, 12385. , 11178. , 23771. , 11220. , 11242. ,
       10669. , 10314. ,  9925. ])]","[array([34758. ,  9571. ,  9164. ,  8972. , 10434. ,  6542. ,  8517. ,
       15896.5,  8644. ,  8505. ,  9031. ,  8919. , 13294. ,     0. ,
        7954. ,  8858. , 35509.5,  8517. ,  8436.5,  9693. ,  8151. ,
       16766.5, 21330.5, 10358. ,  9450. , 24479. ,  9956. ,  9810. ,
        9572. ,  8903. ,  8601. ])]"
44,"[array([36130. , 10888. , 10548. , 10466. , 11240. ,  9324. ,  9067. ,
       21670. ,  8709. ,  8708. ,  9050. , 10000.5, 18005. ,  8704. ,
        7968. , 11972.5, 29627. ,  8693. ,  8637. , 11039. ,  8629. ,
       27074. , 22205. , 11071. , 11047. , 24205. , 11576. , 11637. ,
       11001. , 15265.5,  9479. ])]","[array([36793. , 10490. , 10140. , 10256. , 11164. ,  9685. ,  9518. ,
       21941.5,  9616.5,  9779. , 10051. , 11177. , 18349.5,  9869. ,
        8811. , 12966.5, 30290. ,  9800. ,  9436. , 12231. ,  9412. ,
       27861.5, 22433.5, 11209. , 11228. , 24384. , 11217. , 11517. ,
       10899. , 15514.5, 10048. ])]","[array([38882.5,  9545. ,  9320. ,  9297. ,  9637. ,  8335. ,  8486. ,
       21548. ,  8547. ,  8717.5,  8858. ,  9436. , 17016. ,  8537. ,
        7933. , 10743. , 31429. ,  8570. ,  8438. ,  9929. ,  8196. ,
       28238.5, 21847. ,  9652. ,  9498. , 25177. ,  9971. , 10082. ,
        9664. , 13819.5,  8662. ])]"
45,"[array([36206. , 11112. , 10634. , 10387. , 11383. ,  8821.5,  9128. ,
       19262. ,  8759. ,  8663. ,  8993. ,  9368.5, 17256. ,  8302. ,
        7971. , 10794.5, 30720. ,  8689. ,  8591. , 10946. ,  8614. ,
       25925.5, 21637. , 11011. , 11002. , 24054. , 11542. , 11504. ,
       10961. , 11951. ,  9509. ])]","[array([36858. , 10679. , 10217. , 10188. , 11324. ,  9208.5,  9543. ,
       19566.5,  9681. ,  9749. , 10008. , 10623. , 17656.5,  9341. ,
        8835. , 11831. , 31356. ,  9835. ,  9408. , 12135. ,  9402. ,
       26717. , 21888.5, 11244. , 11241. , 24228. , 11168. , 11420. ,
       10833. , 12211. ,  9994. ])]","[array([38997. ,  9674. ,  9374. ,  9230. ,  9749. ,  7985.5,  8512. ,
       18747. ,  8587. ,  8682. ,  8944. ,  9155.5, 16201.5,  8117. ,
        7936. ,  9867. , 32460. ,  8575. ,  8430. ,  9871. ,  8188. ,
       26937.5, 21254. ,  9606. ,  9483. , 24993. ,  9945. ,  9997. ,
        9663. , 10350. ,  8636. ])]"
46,"[array([36212., 11036., 10087.,  9766., 12796.,     0.,  9218., 18042.,
        8793.,     0.,  9033.,  8316., 17123.,     0.,  7981., 10315.,
       31376.,     0.,  8620., 10866.,  8561., 26501., 20223., 10838.,
       10361., 23345., 11649., 11505., 10937., 11797.,  9397.])]","[array([36872., 10565.,  9747.,  9713., 12758.,     0.,  9563., 18248.,
        9698.,     0., 10062.,  9200., 17512.,     0.,  8857., 11384.,
       32029.,     0.,  9444., 12060.,  9326., 27293., 20566., 11089.,
       10602., 23486., 11264., 11430., 10791., 11933.,  9902.])]","[array([38996.,  9598.,  9004.,  8746., 10673.,     0.,  8528., 17337.,
        8581.,     0.,  8885.,  8016., 16109.,     0.,  7946.,  9524.,
       33143.,     0.,  8448.,  9806.,  8165., 27639., 19803.,  9496.,
        9229., 24158.,  9997.,  9981.,  9555., 10090.,  8560.])]"
47,"[array([31136. , 10981. , 10547. , 10127. , 11271. ,  9394. ,  9086. ,
       16749. ,  8698. ,  8727. ,  8902. ,  9271. , 13533. ,  8698. ,
        8007. ,  8886. , 34503. ,  8762. ,  8540. , 10550. ,  8549. ,
       13331. , 23122. , 13343. , 10946. , 23995.5, 11607. , 11108. ,
       10650. , 10146. ,  9544. ])]","[array([31679. , 10632. , 10167. ,  9919. , 11315. ,  9649.5,  9487. ,
       16971. ,  9631. ,  9796. ,  9961. , 10551. , 14439. ,  9906. ,
        8881. , 10158. , 35042. ,  9924. ,  9362. , 11693. ,  9328. ,
       14392.5, 23290. , 13286.5, 11365. , 24187. , 11271.5, 11154. ,
       10572. , 10434. ,  9959.5])]","[array([33538. ,  9537. ,  9274. ,  9066. ,  9787. ,  8465. ,  8489. ,
       15651. ,  8586. ,  8801. ,  9007. ,  9255. , 11995. ,  8527.5,
        7970. ,  8780. , 36324. ,  8636. ,  8426. ,  9600. ,  8142. ,
       11892. , 23006. , 11145.5,  9532. , 24945. ,  9983. ,  9747. ,
        9492. ,  9069.5,  8675. ])]"
48,"[array([34914. , 11006. , 10068. ,  9722. , 13489.5,     0. ,  9067. ,
       16362.5,  8791. ,     0. ,  8916. ,  8465. , 15804.5,     0. ,
        7975. ,  9054. , 32620. ,     0. ,  8630. , 10755. ,  8586. ,
       22415. , 20684. , 11949.5, 10476. , 23356. , 11458. , 11222. ,
       10814. , 10255. ,  9286. ])]","[array([35544. , 10620. ,  9780. ,  9606. , 13568. ,     0. ,  9519. ,
       16619. ,  9757. ,     0. ,  9964. ,  9535. , 16336.5,     0. ,
        8844. , 10271. , 33253. ,     0. ,  9458. , 11936. ,  9373. ,
       23315.5, 20974. , 12082.5, 10813. , 23502. , 11136. , 11274. ,
       10728. , 10588. ,  9856. ])]","[array([37734. ,  9527. ,  8964. ,  8758.5, 11365.5,     0. ,  8497. ,
       15241.5,  8656.5,     0. ,  8986. ,  8203. , 14782. ,     0. ,
        7944. ,  8836. , 34425. ,     0. ,  8443. ,  9728. ,  8161. ,
       23050.5, 20294. , 10136. ,  9325. , 24165. ,  9884. ,  9805. ,
        9601. ,  9111.5,  8534. ])]"
49,"[array([30787., 10783., 10332., 10025., 11570.,  9070.,  9018., 15636.,
        8677.,  8673.,  8936.,  9138., 13491.,  8333.,  8011.,  8905.,
       35075.,  8727.,  8497., 10390.,  8540., 12354., 23687., 13780.,
       10842., 24011., 11892., 10979., 10623., 10231.,  9543.])]","[array([31331., 10471.,  9963.,  9813., 11621.,  9370.,  9434., 15938.,
        9620.,  9714.,  9990., 10496., 14427.,  9403.,  8878., 10208.,
       35611.,  9883.,  9312., 11509.,  9314., 13417., 23840., 13919.,
       11330., 24206., 11557., 11042., 10549., 10456.,  9939.])]","[array([33164.,  9403.,  9122.,  8998., 10036.,  8169.,  8448., 14303.,
        8582.,  8660.,  8998.,  9205., 11981.,  8139.,  7975.,  8800.,
       36932.,  8605.,  8399.,  9498.,  8133., 11005., 23616., 11590.,
        9501., 24972., 10153.,  9645.,  9464.,  9140.,  8678.])]"
50,"[array([31312. , 10925. , 10459. , 10169. , 10943. , 10174. ,  8866. ,
       14410. ,  8622. ,  8753. ,  8913. ,  9254.5, 11207.5,  9798. ,
        8008. ,  8921. , 33271. ,  9219. ,  8778. , 10475. ,  8745. ,
       12490. , 23180. , 13692.5, 11144. , 24625. , 11294.5, 11156. ,
       10116. ,  9939. ,  9388. ])]","[array([31856. , 10625. , 10121. ,  9999. , 11128. , 10354. ,  9410. ,
       15160. ,  9548. ,  9819. ,  9933. , 10464. , 12325. , 10841. ,
        8838. , 10146. , 33811.5, 10258. ,  9598. , 11583. ,  9497. ,
       13481. , 23276. , 13476. , 11256. , 24851. , 11093. , 11229. ,
       10260. , 10410. , 10119. ])]","[array([33691.,  9589.,  9265.,  9075.,  9605.,  9093.,  8396., 12730.,
        8542.,  8930.,  8833.,  9206., 10147.,  9400.,  7968.,  8753.,
       35087.,  8826.,  8474.,  9529.,  8250., 11065., 22943., 11521.,
        9587., 25740.,  9821.,  9790.,  9151.,  8986.,  8738.])]"
51,"[array([32484. , 11057. , 10646. , 10328. , 10625. ,  9896. ,  8915. ,
       17055. ,  8611. ,  8787. ,  8856. ,  9506. , 13600. ,  9552.5,
        7974. ,  9970.5, 32266.5,  9021. ,  8719. , 10790. ,  8716. ,
       18640.5, 22844. , 12876. , 11197. , 24403. , 11490. , 11323. ,
       10343. ,  9735.5,  9406. ])]","[array([33025. , 10719.5, 10255. , 10144. , 10845. , 10150. ,  9453. ,
       17422. ,  9559. ,  9886. ,  9899. , 10654.5, 14513.5, 10661. ,
        8813. , 10858. , 32827. , 10135. ,  9535. , 11934. ,  9492. ,
       19594. , 22974. , 12533. , 11374. , 24606.5, 11201. , 11313. ,
       10464. , 10263. , 10103. ])]","[array([34905. ,  9694. ,  9398. ,  9207. ,  9338. ,  8904. ,  8429. ,
       16137. ,  8528. ,  8972. ,  8865. ,  9258. , 11968.5,  9202. ,
        7937. ,  9352. , 34010. ,  8762. ,  8454. ,  9746. ,  8233. ,
       18338.5, 22577. , 10833. ,  9603. , 25447. ,  9955. ,  9913. ,
        9316. ,  8875.5,  8699. ])]"
52,"[array([31991. , 10956. , 10396. , 10094. , 10019. ,  9837. ,  8534. ,
       16284. ,  8453. ,  8653. ,  8780. ,  9676. , 13504. ,  9714. ,
        7943. , 11726. , 28032. ,  9880.5,  8809. , 11005. ,  8764. ,
       16162. , 20432. , 13218. , 11313. , 25515. , 11509. , 11001. ,
        9859. ,  9234. ,  9390. ])]","[array([32506. , 10651. , 10045. ,  9989. , 10456. , 10289. ,  9317. ,
       16925.5,  9474. ,  9778. ,  9825. , 10861. , 14483. , 10787. ,
        8741. , 12714. , 28699. , 10882. ,  9676. , 12185. ,  9509. ,
       17167. , 20512. , 12489. , 11137. , 25757. , 11284. , 11073. ,
       10231. , 10087. , 10466. ])]","[array([34267. ,  9657. ,  9278. ,  9021. ,  8992. ,  8860. ,  8302. ,
       15434.5,  8481. ,  8921. ,  8724. ,  9168.5, 11925. ,  9221. ,
        7910. , 10507. , 29542. ,  9191. ,  8483. ,  9888. ,  8251. ,
       15105.5, 19626. , 10901. ,  9595. , 26752. , 10016.5,  9742. ,
        8933. ,  8710. ,  8895. ])]"
53,"[array([31190.5, 10903. , 10448. , 10137. , 11031. , 10059. ,  8881. ,
       14532.5,  8606. ,  8766. ,  8936. ,  9051. , 11219. ,  9760. ,
        8004. ,  8857. , 33632. ,  9070. ,  8753. , 10415. ,  8698. ,
       12095. , 23713. , 13531. , 11182.5, 24569. , 11266. , 11076. ,
       10241.5, 10112. ,  9356. ])]","[array([31738. , 10597. , 10111. ,  9958. , 11188. , 10201. ,  9407. ,
       15210. ,  9548. ,  9845. ,  9968. , 10344. , 12369. , 10805. ,
        8838. , 10109. , 34162. , 10153. ,  9568. , 11527. ,  9467. ,
       13091. , 23804. , 13344. , 11372. , 24795. , 11047. , 11137.5,
       10312. , 10513. , 10028. ])]","[array([33577. ,  9543. ,  9247. ,  9065. ,  9677. ,  9051. ,  8395. ,
       12815. ,  8545. ,  8951. ,  8892. ,  9135. , 10164.5,  9400. ,
        7964. ,  8729. , 35464.5,  8768. ,  8465. ,  9496. ,  8232. ,
       10755. , 23537. , 11314.5,  9603. , 25668. ,  9785. ,  9714. ,
        9247. ,  9063. ,  8676. ])]"
54,"[array([30998. , 10764. , 10314. , 10156.5, 11210. , 10373. ,  8800. ,
       13107. ,  8623. ,  8707. ,  8988. ,  8940. , 10893. ,  9890. ,
        8012. ,  8903. , 32953. ,  9070. ,  8721.5, 10269. ,  8683. ,
       11016. , 24437. , 14154. , 11169. , 25101. , 11292. , 10919. ,
       10167. , 12632. ,  9158. ])]","[array([31554., 10486.,  9971.,  9961., 11401., 10564.,  9350., 13962.,
        9558.,  9782., 10010., 10258., 12104., 10950.,  8836., 10178.,
       33531., 10161.,  9534., 11393.,  9457., 11933., 24475., 14104.,
       11351., 25348., 11067., 10962., 10239., 13064.,  9957.])]","[array([33396. ,  9438. ,  9151. ,  9070. ,  9848. ,  9212. ,  8346. ,
       11360.5,  8555. ,  8898. ,  8832. ,  9053.5,  9927. ,  9437. ,
        7970. ,  8744.5, 34884. ,  8752. ,  8442.5,  9379. ,  8233. ,
        9880. , 24275. , 12068.5,  9591. , 26283. ,  9750.5,  9582. ,
        9172. , 11210. ,  8584. ])]"
55,"[array([31041. , 10923. , 10516. , 10176. , 10959. ,  9759.5,  8956. ,
       15811.5,  8615. ,  8773. ,  8906. ,  9061. , 12256. ,  9079. ,
        7999. ,  8855. , 34349. ,  8929. ,  8639. , 10456. ,  8625. ,
       12462.5, 23527. , 13233.5, 11149. , 24354. , 11430. , 11101. ,
       10443. , 10218. ,  9460. ])]","[array([31586. , 10597. , 10152. ,  9974. , 11083. ,  9955. ,  9432. ,
       16187.5,  9571. ,  9864. ,  9954. , 10392. , 13356. , 10350. ,
        8855. , 10122. , 34879.5, 10086.5,  9447. , 11578. ,  9413. ,
       13511. , 23659. , 13028.5, 11474. , 24566. , 11144. , 11135. ,
       10441. , 10541. ,  9992. ])]","[array([33419. ,  9518. ,  9259.5,  9095. ,  9612. ,  8800. ,  8427. ,
       14521. ,  8552. ,  8952. ,  8955. ,  9174. , 10916. ,  8990. ,
        7963. ,  8742. , 36187. ,  8737. ,  8443. ,  9527. ,  8191. ,
       11089. , 23415. , 11051. ,  9603. , 25399. ,  9881. ,  9727. ,
        9371. ,  9122. ,  8678. ])]"
56,"[array([33638., 11076., 10703., 10392., 11057.,  9715.,  9023., 17870.,
        8702.,  8774.,  8899.,  9853., 15288.,  9030.,  7978., 10314.,
       32304.,  8904.,  8674., 10874.,  8670., 21480., 22586., 13106.,
       11134., 24140., 11558., 11325., 10595., 10144.,  9463.])]","[array([34213., 10721., 10300., 10192., 11186., 10002.,  9504., 18169.,
        9645.,  9885.,  9943., 10900., 15878., 10282.,  8836., 11251.,
       32888., 10065.,  9491., 12041.,  9456., 22386., 22756., 12697.,
       11392., 24327., 11220., 11308., 10619., 10530., 10057.])]","[array([36232.,  9687.,  9420.,  9242.,  9612.,  8766.,  8480., 17068.,
        8578.,  8931.,  8930.,  9337., 14050.,  8888.,  7941.,  9541.,
       34084.,  8710.,  8444.,  9820.,  8209., 21817., 22289., 10909.,
        9575., 25127.,  9985.,  9904.,  9478.,  9106.,  8671.])]"
57,"[array([34357. , 11085. , 10690. , 10431. , 10680. ,  9887. ,  8958. ,
       18343. ,  8606. ,  8773. ,  8854. ,  9922. , 16532. ,  9272. ,
        7962. , 11200. , 30497. ,  8933. ,  8628. , 10922. ,  8688. ,
       23386.5, 22323. , 12617.5, 11206. , 24501. , 11592. , 11338. ,
       10653. , 10487.5,  9443. ])]","[array([34959. , 10716. , 10278.5, 10230. , 10860. , 10118. ,  9483. ,
       18685. ,  9565. ,  9884. ,  9896. , 11003. , 17002. , 10462. ,
        8805. , 12211. , 31115.5, 10078. ,  9436. , 12097. ,  9462. ,
       24281. , 22489. , 12323. , 11370. , 24704. , 11235. , 11308. ,
       10653. , 10855. , 10091. ])]","[array([37021. ,  9708. ,  9433. ,  9279. ,  9338.5,  8876. ,  8461. ,
       17708. ,  8521. ,  8941. ,  8876. ,  9353. , 15372. ,  8995. ,
        7927. , 10151. , 32207. ,  8718. ,  8417. ,  9848. ,  8212. ,
       24030.5, 21956. , 10623. ,  9577. , 25548. , 10005. ,  9912. ,
        9505. ,  9353. ,  8689. ])]"
58,"[array([35051. , 11034. , 10669. , 10480. , 10595. , 10052. ,  8958. ,
       19388. ,  8615. ,  8777. ,  8888. , 10991. , 17029. ,  9358. ,
        7962. , 11662. , 29504.5,  8909. ,  8687. , 10964. ,  8666. ,
       24960.5, 22470. , 11869.5, 11247. , 24574. , 11623. , 11342. ,
       10806. , 11220. ,  9410. ])]","[array([35676. , 10656. , 10251. , 10262. , 10751. , 10241.5,  9479. ,
       19727.5,  9565. ,  9882. ,  9916. , 12082. , 17456.5, 10529. ,
        8802. , 12675. , 30137. , 10036. ,  9491. , 12150. ,  9442. ,
       25803. , 22639. , 11839. , 11365. , 24782. , 11261. , 11303. ,
       10747. , 11590. , 10067. ])]","[array([37741. ,  9671. ,  9425. ,  9315. ,  9265. ,  8959. ,  8457. ,
       18933. ,  8521. ,  8926. ,  8865. ,  9994. , 15893. ,  9033. ,
        7927. , 10505. , 31219. ,  8697. ,  8446. ,  9875. ,  8202. ,
       25894.5, 22114. , 10150. ,  9577. , 25632. , 10022. ,  9917. ,
        9596. ,  9877. ,  8669. ])]"
59,"[array([35384. , 11009. , 10658. , 10509. , 10678.5, 10063. ,  8976. ,
       20158.5,  8639. ,  8782. ,  8918. , 11041.5, 17177. ,  9257. ,
        7962. , 11805.5, 29250.5,  8877. ,  8685. , 10993. ,  8657. ,
       25833. , 22561. , 11599. , 11246. , 24547. , 11611. , 11370. ,
       10887. , 11913. ,  9415. ])]","[array([36032. , 10630. , 10237. , 10287. , 10794. , 10262. ,  9486. ,
       20487. ,  9571. ,  9878. ,  9932. , 12156. , 17576. , 10443. ,
        8800. , 12812. , 29891.5,  9995. ,  9491. , 12182. ,  9435. ,
       26628. , 22749. , 11610. , 11360. , 24752. , 11248. , 11321. ,
       10817.5, 12313.5, 10062. ])]","[array([38081. ,  9649. ,  9413. ,  9337. ,  9285. ,  8943. ,  8464. ,
       19811. ,  8525. ,  8910. ,  8847. , 10050. , 16065.5,  8978. ,
        7928. , 10613.5, 30989.5,  8675. ,  8449. ,  9896. ,  8198. ,
       26859. , 22217. ,  9978. ,  9573. , 25600. , 10012. ,  9934. ,
        9651. , 10451. ,  8667. ])]"
60,"[array([35118., 10949., 10601., 10503., 10635., 10189.,  8965., 20766.,
        8634.,  8790.,  8939., 10953., 17682.,  9385.,  7963., 12299.,
       28893.,  8919.,  8665., 11022.,  8655., 26181., 22808., 11608.,
       11220., 24621., 11598., 11357., 10938., 13741.,  9410.])]","[array([35756., 10581., 10194., 10285., 10739., 10388.,  9477., 21098.,
        9555.,  9874.,  9950., 12091., 18064., 10541.,  8797., 13291.,
       29546., 10006.,  9467., 12209.,  9429., 26984., 22976., 11602.,
       11322., 24833., 11248., 11306., 10882., 14120., 10071.])]","[array([37765.,  9615.,  9381.,  9343.,  9277.,  9021.,  8460., 20523.,
        8516.,  8903.,  8827.,  9979., 16644.,  9057.,  7929., 10983.,
       30632.,  8686.,  8442.,  9916.,  8196., 27194., 22483.,  9999.,
        9562., 25685., 10006.,  9924.,  9683., 12243.,  8677.])]"
61,"[array([32977. , 10986. , 10559. , 10336. , 10289. , 10144. ,  8819. ,
       18152.5,  8540. ,  8743.5,  8802. , 13409. , 15762.5,  9991. ,
        7949. , 11956. , 29302. ,  9067. ,  8686. , 10937. ,  8695. ,
       23152. , 22003. , 12513. , 11202. , 24957. , 11552. , 11236. ,
       10884.5, 10103. ,  9424. ])]","[array([33532. , 10646. , 10172. , 10155. , 10561. , 10397. ,  9420. ,
       18556. ,  9504. ,  9852. ,  9840.5, 14559. , 16332. , 11044. ,
        8770. , 12958. , 29911.5, 10131. ,  9501. , 12115. ,  9463. ,
       24014. , 22140. , 12242. , 11219. , 25186. , 11260. , 11241. ,
       10826. , 10572.5, 10178. ])]","[array([35391. ,  9680. ,  9385. ,  9230. ,  9102. ,  9053. ,  8403. ,
       17557.5,  8478. ,  8937. ,  8781.5, 12273. , 14452. ,  9409. ,
        7918. , 10720.5, 30948. ,  8754. ,  8439. ,  9851. ,  8214. ,
       23740. , 21514. , 10594. ,  9559. , 26115.5, 10007. ,  9883. ,
        9672. ,  9101. ,  8754. ])]"
62,"[array([26964.5, 10891. , 10541. , 10326. , 10042. ,  9744.5,  8832. ,
       23803.5,  8657. ,  8786. ,  8982. ,  9727. , 12925. , 10645. ,
        8004. ,  9917. , 27897.5,  8856. ,  8875.5, 11276. ,  8786. ,
       13910. , 16880. , 12434. , 11000. , 28118. , 11616. , 11090. ,
       24736. ,  9554. ,  9581. ])]","[array([27122.5, 10597.5, 10176. , 10160. , 10287. , 10060. ,  9420. ,
       24266.5,  9622. ,  9874. ,  9970. , 10781.5, 13800. , 11552. ,
        8827. , 10921. , 28597. ,  9705. ,  9715. , 12664. ,  9562. ,
       14882.5, 17127. , 12149. , 10899. , 28375. , 11372. , 11155. ,
       24975. , 10196. , 10428. ])]","[array([28257.5,  9620. ,  9357. ,  9219. ,  9050. ,  8843. ,  8416. ,
       24240. ,  8582. ,  8972. ,  8879.5,  9348. , 11405. ,  9852. ,
        7987. ,  9382. , 29387.5,  8598. ,  8561. , 10114. ,  8358. ,
       12351. , 15771. , 10579. ,  9477. , 29495. , 10049. ,  9794. ,
       25319.5,  8831. ,  8931. ])]"
63,"[array([30472. , 11135. , 10487. , 10149. , 10351. ,  9847. ,  8609. ,
       22445. ,  8616. ,  8716. ,  8801. , 14209.5, 10350. ,  9466. ,
        7983. , 10547. , 28375. ,  8908. ,  8849. , 11110. ,  8844.5,
       11773. , 14696.5, 12634. , 11058. , 27351. , 11794. , 11066. ,
       27773. ,  9487. ,  9406. ])]","[array([30909. , 10803. , 10122. , 10038. , 10804. , 10277.5,  9355. ,
       22945. ,  9627. ,  9808. ,  9792. , 15420. , 11477.5, 10507. ,
        8785. , 11555. , 29066.5,  9907. ,  9707. , 12447. ,  9606. ,
       12589. , 14855. , 12135. , 10786. , 27596. , 11568. , 11093. ,
       28118. , 10247. , 10356. ])]","[array([32699. ,  9752. ,  9307. ,  9051. ,  9210. ,  8841. ,  8347. ,
       22623. ,  8599. ,  8945. ,  8786. , 13118.5,  9671. ,  9139. ,
        7959. ,  9817. , 29919. ,  8637. ,  8510. , 10002. ,  8378. ,
       10486. , 13152.5, 10603. ,  9534. , 28680.5, 10200. ,  9801.5,
       29038. ,  8856. ,  8862. ])]"
64,"[array([27947., 11036., 10572., 10357., 10825., 10266.,  8766., 24926.,
        8817.,  8784.,  8818.,  9368.,  9858.,  9340.,  8029.,  9219.,
       28642.,  9094.,  8891., 10989.,  8853., 12363., 13600., 12464.,
       11084., 28032., 11697., 11310., 28760., 10199.,  9526.])]","[array([28265., 10734., 10204., 10214., 11050., 10582.,  9429., 25436.,
        9789.,  9858.,  9814., 10558., 10976., 10401.,  8849., 10282.,
       29337., 10022.,  9725., 12345.,  9600., 13167., 13850., 12011.,
       10888., 28302., 11499., 11251., 29007., 10723., 10369.])]","[array([29785.,  9691.,  9335.,  9238.,  9580.,  9096.,  8402., 25502.,
        8710.,  8956.,  8835.,  9266.,  9304.,  9124.,  7991.,  9026.,
       30187.,  8705.,  8545.,  9939.,  8392., 10866., 12120., 10553.,
        9563., 29418., 10108.,  9952., 29933.,  9236.,  8885.])]"
